-18, 9, -7
-14, 5, -7
10, -33, -7
-247, -17, 8
-14, -5, 14
-22, -31, 2
-16, -32, 21
-34, 16, 10
-14, -15, -10
-18, -43, 7
11, -33, 16
-44, -42, -19
-20, -35, -31
5, -10, -10
12, -3, -7
0, -18, -1
-22, -11, 37
-5, -34, -7
4, -13, 23
-26, -13, -5
-30, -26, -9
-3, 2, 0
-36, -31, 3
-28, -28, 22
-7, -4, 1
-27, 4, 37
4, -11, 12
-10, -12, -6
-25, 239, 21
12, -28, -13
0, 230, 11
-22, -42, -14
-6, -36, 32
-13, -41, 14
5, -7, 6
-6, -55, -14
-37, -15, 22
1, -19, -28
-19, 16, -4
-3, -41, 30
-21, -17, -25
-10, 18, 16
-18, -16, 8
-20, -27, 31
-10, -23, 17
27, -13, 3
-4, -59, 7
-25, -28, -22
4, 3, 14
-28, -1, 2
-11, 2, -3
4, -10, 12
-34, -10, -4
-30, -29, 4
-32, -50, 18
-18, -12, 2
-7, 12, -3
8, -26, -9
-18, -25, 21
-39, -32, 25
-46, -10, -7
-14, 22, -6
-242, -39, 13
-37, -31, 2
227, 18, 18
-26, -6, -23
-5, -15, 3
6, -24, 14
9, -34, -7
-34, -52, 9
20, 17, 15
-24, -28, 2
-20, -31, -6
242, 3, -8
-30, -56, 18
-255, -10, 15
-18, -20, 14
-20, -1, -1
-14, -10, 3
-3, -6, 5
-33, -2, 15
-11, -6, 4
-1, -36, -5
-48, -44, 4
-27, -28, 13
-12, 227, -15
-2, 213, -2
-32, -256, 5
-2, -42, 16
12, -4, -5
-38, -31, -14
221, -47, -10
-46, -42, 6
-33, 6, 4
-18, 243, 25
-13, 243, -18
-25, -32, -15
-14, -44, 0
-28, -20, 3
-20, -255, 9
-22, -55, 21
-23, 230, 25
-13, -15, 20
-10, -44, 29
-12, -19, -7
-18, -52, -7
-7, 5, 4
-29, -57, 21
-29, -22, 30
-4, -23, 19
-25, -26, 225
-28, -21, 3
-5, -15, -30
-15, -26, 33
-22, 1, 5
-9, -15, 9
-14, -46, -5
-6, 8, -8
-16, 12, 30
-11, -33, 4
4, -38, 4
-22, -34, -6
-36, -22, 18
-7, -34, 7
-42, -22, 15
0, -25, 3
-11, 1, 29
23, 33, -13
11, -9, 13
-27, -247, -1
-15, -24, -18
-8, -14, 6
-252, -9, 6
-227, -9, 11
-30, -29, -12
13, -53, -11
-30, -26, -18
-4, -7, 13
-7, -41, 4
3, -53, 5
-24, -25, 8
-22, -8, 3
-12, -22, -25
-29, -36, -17
-20, 1, 20
-11, -6, -2
-252, -56, -19
-27, -38, 56
8, -28, 12
8, -14, -26
-14, -4, -17
-10, -18, -15
-11, 12, 16
-13, -23, -14
-12, -27, 12
-250, 2, 21
4, -48, 21
-25, -4, 13
-5, -12, -22
-14, -3, -33
-12, -72, 25
34, 10, 4
-20, -56, 2
13, -56, 1
-12, 234, 9
20, -16, 13
-13, 3, 13
-8, -17, -3
-20, -22, -11
-25, -48, 19
-23, -51, -6
-24, -20, -215
-12, -41, -3
-4, -26, 8
-19, 13, 15
0, -1, 6
-16, -40, -9
2, -256, -5
-43, 6, 25
-22, -9, -9
-7, -45, 28
11, -44, 11
-39, 233, -11
3, 3, 22
28, -62, 9
-16, -35, 29
11, -29, -19
-16, -29, -6
-14, 5, -14
-40, 3, -8
-21, 4, -7
-27, -29, -7
-14, -23, 10
-24, -9, 34
7, -31, 29
-18, -43, -13
-23, 10, 18
-1, -21, 8
-17, -16, -16
-29, -12, 238
-13, -43, 19
-23, -37, -18
-4, -44, -4
-5, -6, 25
253, -49, -23
16, -49, 27
-1, -11, 40
-33, -41, 3
-11, -17, -244
-45, -26, 3
7, -3, 21
8, -6, 29
-34, 2, -23
-36, -36, 11
-12, -30, 7
32, -35, 23
-24, -46, 10
4, -55, 15
10, 219, -14
-10, -18, 10
-25, -19, 17
2, -5, -39
-34, -250, 31
10, -40, 12
-11, -9, 19
223, -7, -3
246, 26, 34
-41, -27, 25
21, -54, 8
-23, -14, 19
-33, -31, 19
32, -24, 13
208, -12, 23
-11, -6, 241
-23, 0, 14
-38, 0, 3
-8, -13, 18
-14, -20, -245
-23, -28, -256
-29, -15, -18
-36, -231, 17
-11, -14, -4
-9, -41, 15
-35, -19, 10
232, -48, 34
-15, -12, 27
2, -34, 23
-20, -34, -7
-24, -30, -10
-22, -19, -13
-6, -59, -7
1, -15, -13
-11, -33, -9
-6, -44, -30
-29, 19, -12
16, 191, -10
-12, -242, 47
-20, -239, 22
-6, -22, -2
-23, 12, 8
-16, -3, 21
251, -8, 16
-17, -21, 13
2, -31, 39
31, -34, 242
-8, -37, 21
-47, 24, -9
-28, -12, 18
-4, -35, 239
6, -21, -1
-21, 24, 33
-14, -8, 4
4, -51, 14
-14, 242, -37
2, -51, -3
249, -24, 18
-31, -30, 221
-8, -36, 238
-7, -22, 21
24, -19, 0
-1, -20, -12
-241, -39, -13
-31, -24, -15
-17, -25, -29
-5, -6, -22
-5, -15, 242
-29, -20, 2
-7, -31, -14
18, -19, 12
1, -14, 2
-4, -22, -8
-11, -22, -6
-46, -16, -25
-3, 3, 25
-13, -246, 19
2, 211, 49
-11, -6, -15
-2, -21, -6
-23, 7, -2
-41, -16, 33
6, -18, 251
-31, 7, -228
13, -27, 0
-24, 10, 8
-12, -39, -3
-34, -4, -31
-27, -37, 29
-2, -1, 39
-28, -7, -16
-30, -47, -7
-36, -37, -15
-3, -46, 6
-4, -16, 15
4, -34, 7
4, 0, -6
-26, -13, 22
-3, -42, 8
-21, -6, 8
-21, -16, -23
-5, -4, 13
-32, -9, -10
-21, -7, 12
-36, -30, 35
-29, 3, -28
-4, -19, 8
-27, -11, -255
-7, -29, -1
-18, -9, 7
-18, -31, 25
-41, 8, 13
-13, -22, 15
-16, -15, -253
-3, -50, 17
8, -23, 1
-23, -22, -13
2, -26, 3
-32, -42, -36
229, -2, -4
229, -10, -2
-10, -17, 24
1, -32, 15
-8, -22, 10
1, -49, 20
0, -33, 33
-8, -13, -8
-15, -17, 16
-31, -34, 22
-8, -21, 9
-22, -222, 16
-23, -12, -10
-19, -10, -25
-11, -25, 4
-43, 5, 7
0, -28, 16
-42, 1, 23
-9, -19, 9
5, -55, -7
-11, -23, -40
1, -24, 13
19, -23, 12
-6, -15, 12
-49, 28, 27
1, 8, -17
-33, -25, 19
12, -40, -10
-14, -6, 0
8, -40, 13
-25, -9, 4
2, 230, -1
5, -38, -16
-8, -35, 18
-42, -16, 31
-7, -55, -3
6, -23, 13
-27, -14, -9
-30, -224, -18
-45, -11, 19
20, -35, -14
3, -36, 25
-54, -1, 18
15, -17, -4
-15, -42, 27
-19, -37, 21
-14, -42, 15
-33, -252, -15
-19, -51, 10
-2, -14, 18
-17, -34, -16
-37, -13, 1
-25, -1, 9
11, -17, 9
-25, 1, 6
-23, -8, -9
-4, 13, 4
-256, -12, -3
-12, -10, 42
224, -15, 12
-14, -28, 22
-18, -2, 34
2, -38, 48
-15, -30, 15
-20, -13, 34
-24, -42, 11
-3, -34, -6
-22, -35, 12
-4, -20, 14
-34, -28, 10
-5, -32, -7
-27, -46, 29
-30, -10, 17
1, -21, 15
-18, -3, -10
-14, -18, -15
-3, -17, 8
-5, -17, 236
-21, 5, 7
-8, 15, 18
-4, -2, -15
-43, -2, -3
-23, -51, -2
-20, 235, 11
-50, -7, 19
-15, 18, 10
-14, -32, -21
10, -26, 27
9, -31, -30
-28, -4, -8
-15, 14, -4
-17, -245, 40
-31, -16, 19
-26, -18, 20
-14, -34, 31
-26, -27, 10
1, -13, 40
-11, -4, 1
233, -21, 35
-1, 14, 14
-21, -27, 12
-12, -20, 40
2, -27, 2
-18, -20, 8
-2, -47, 252
-22, 12, 14
-3, -14, 28
15, -21, -2
-18, -7, 10
26, -8, -243
-4, -28, 8
-31, -8, 17
-4, -16, -13
-11, -35, -224
-37, 11, 4
-17, -16, 26
-21, -54, 25
-5, -49, 8
-20, -10, 36
-29, -35, 3
-20, -1, -20
-24, 5, -15
-10, -247, -40
-22, -40, 17
-7, -41, 0
-12, -32, 17
-43, 8, 9
244, -11, 26
1, -34, 230
-7, -21, 222
-35, -2, 8
13, -49, -7
-31, -1, 24
-16, -35, -19
-3, -13, 12
11, -21, 26
-12, -28, 6
-24, -37, -5
-26, -16, -246
-6, -54, 34
-8, -27, 23
-25, -12, -23
-20, -43, 6
3, -1, 30
-29, 2, 16
-17, -4, 12
-37, -15, -239
-26, -41, 23
-9, 7, -235
-15, -13, 0
-43, -2, 39
-19, -7, -17
-11, -19, 26
-27, -12, 15
-28, -8, 31
-29, -16, 7
9, -1, -20
-5, -10, 17
-15, -40, 1
-7, -35, 21
-8, -34, -10
-48, -13, 20
-19, -22, 10
-1, -6, -2
-11, -16, 1
-46, -25, 22
26, -60, 25
-21, -37, -20
-7, -22, -9
-12, -15, 7
230, -13, -13
-16, 14, 13
-30, -37, 15
-23, 2, 7
5, 8, -11
-33, -14, 1
-39, -66, -5
-25, -14, -10
9, -11, -6
22, -34, -4
-25, -11, -4
-18, -44, 18
-2, 4, 5
233, -26, 3
-22, -30, -7
-24, -12, 253
2, -36, 19
1, -21, 13
-13, -3, 20
2, 4, -19
-15, -35, -4
-13, 2, 5
12, -39, 6
18, -39, 244
-2, -31, 17
-29, -18, -241
-10, -56, 251
-31, -11, 21
1, -44, 20
9, -255, 21
0, -45, -23
-22, -32, 11
-29, 3, -5
-27, -18, 16
-10, -6, 4
-33, 1, 22
-10, -10, 24
-11, 12, 2
5, -24, -5
245, 6, 23
-24, -40, -20
-2, -14, 12
-11, -59, -7
-62, -38, -9
-19, -21, 4
-3, -45, 11
-15, -41, 17
-5, -60, 34
-21, -40, 13
-25, -33, -28
-25, -17, 12
6, 10, 255
-41, 20, -7
-26, -20, 255
11, -81, 30
-15, -44, 23
-31, -26, 4
-28, -7, -24
-43, -26, -250
-8, -12, -12
5, -33, 5
-14, 7, 247
-3, -20, 13
-15, 2, -6
6, -47, 8
-18, -249, -16
-8, -37, 6
-8, -46, -3
-252, -28, -15
-25, -22, -3
-24, -40, 8
-19, -26, 27
-6, -29, 12
-26, -22, 23
-2, -39, -6
-18, -15, 1
-27, -76, 15
231, -19, 15
-13, 6, -16
-17, -41, 246
1, -43, -244
-28, -19, 15
-17, -34, 3
-24, -41, -22
-33, -41, 0
-17, 8, -10
-255, -21, -6
-15, -29, 8
-243, -26, -18
-41, -4, 5
-28, -29, 12
-255, 1, 4
-11, -50, 29
-1, -22, 9
-18, -1, 5
-34, -26, -17
-11, 1, -10
-33, -62, 215
-12, -37, 210
16, -9, 15
-24, 17, 43
-24, 17, -7
-2, -28, 0
19, -62, -26
241, -30, 32
-15, -20, 10
-8, -18, 1
-9, -6, -8
-6, -26, 3
-20, -38, 23
255, -38, 14
-3, -9, -1
-254, 21, 8
-4, -46, 32
-30, 9, 5
255, -36, 28
-15, -44, 11
12, -37, 250
-41, -26, 4
-14, -11, 25
0, 6, 3
231, -26, 30
-30, -13, 2
3, -35, 29
-34, -32, -2
-9, -27, 3
251, -15, -15
-11, -34, 13
-45, 27, -246
-8, -40, 238
-13, -17, -1
-34, -10, 5
-12, -20, -8
232, -37, -2
-247, -57, 15
-38, -30, -9
-4, -24, 11
232, -24, -26
14, -42, -14
-46, -13, 24
-2, -27, -238
-15, 20, 12
-6, -227, 10
-17, -29, -6
-11, 22, 24
-1, -13, 24
-9, -31, -252
-11, -31, -3
-4, -1, -10
-24, -17, -5
-4, 5, 31
-19, -24, 3
-30, -18, 20
-9, -2, -16
-14, 9, -7
0, -58, 7
-22, -3, 9
-10, -41, 23
-14, -63, 7
-12, -10, -7
-13, -32, 26
-250, -3, 5
-12, -2, -21
1, -44, 20
-15, -23, -9
-17, -49, 2
-13, -31, -3
-2, -35, -12
-22, -21, 21
-38, -7, 22
-16, -26, -8
-1, -26, 9
-11, -46, -3
-238, -46, 10
-14, -28, 14
-4, -39, -31
-31, 11, 31
-24, -5, -10
244, -6, 21
-238, -45, 9
-3, -10, 24
-3, -4, 7
-18, -16, -238
-8, 7, 245
-34, -44, -36
-5, -31, 21
-13, 237, 11
-35, 11, -19
-40, -8, -3
-7, -13, -3
-24, 250, -6
-28, 235, 7
-45, -57, -4
-36, -15, 7
-7, -13, 10
-28, -10, -9
-9, -5, -14
6, -2, 16
-17, -16, 14
245, 6, -4
-19, -18, -8
-249, -2, 4
-9, -50, 15
-14, -44, 45
-48, 7, -10
-11, -18, -8
20, -11, 7
-256, -9, -12
9, -18, 0
-7, -18, 35
-7, -28, 26
-10, -23, 4
-11, 6, -24
-14, -13, -17
-16, 12, 19
-2, -15, -2
6, -36, 3
-33, -22, 29
-11, -9, -4
-15, -39, -224
24, -31, -248
-12, -29, 253
-18, -28, -1
-17, -23, -4
-3, -30, -23
-6, 6, 22
-13, -25, -9
-4, -42, 19
-10, -44, -13
-3, -33, -4
26, -32, 14
-5, -36, -11
-6, -31, 11
-28, 3, 13
-31, -24, -10
-10, -23, -28
-11, -3, 13
-27, -49, -7
244, -26, -21
-4, -9, -10
9, -19, 13
239, -53, -4
0, -57, -31
-25, -25, 21
-23, -24, -27
-22, -3, 26
-27, -8, -2
-8, -22, 19
252, -48, -12
199, -12, -6
-4, -49, -31
-37, -45, 7
-22, -30, -12
-23, -44, 20
-45, -9, 6
-6, -26, -10
-253, -13, 13
-17, -1, -1
-11, 7, -24
0, -33, 8
-10, -26, -4
-17, -34, 14
-15, -18, 3
-15, -14, 8
-246, -55, 19
-12, -21, 2
-23, -33, -17
-8, -30, 25
-245, -47, -15
232, -37, -21
-24, -34, 29
-7, -8, 13
-26, -41, -5
14, -12, 17
-4, -30, 21
2, -7, -21
25, 6, 11
-17, -34, -3
6, -49, -1
249, -27, 14
-15, 1, -12
-3, -21, 6
-29, 1, 4
-7, -50, 47
-20, -43, 22
30, -36, 3
-30, -17, -13
5, -8, 37
-251, -29, 39
-19, -8, 15
10, -29, -11
-11, -251, -8
-24, -248, -22
-4, -15, -21
-10, -13, -27
-23, -23, -23
-8, -18, 10
3, -13, 4
-11, 15, 28
8, -8, 30
1, -28, 1
-31, -1, 6
-37, -234, 6
-23, 213, 33
-19, 3, -6
-2, -3, 6
-31, -22, -239
-2, -38, 243
-14, 8, 5
-21, -21, -1
-6, -43, 21
-25, 27, 7
-10, -3, 9
-30, -38, 11
-16, -1, 4
-19, -12, -20
-37, -8, 25
0, -35, 0
-35, -33, 7
5, -33, 2
-20, -21, 20
-5, -19, 0
-4, -6, 15
-19, -26, -17
-7, -31, 6
-9, 225, -1
-13, -14, 14
-252, -13, 6
-249, -25, 0
217, -24, 18
-15, -17, -11
12, -13, -24
-6, 4, -10
-43, -18, -6
-19, -20, 34
-15, -39, -22
-20, -37, -17
-25, 13, -15
-22, -20, -12
-28, 8, -5
-16, 7, 22
-3, -33, 6
-26, -19, -2
6, -29, -4
12, -34, 33
-23, -33, -241
-31, -1, 227
-24, 30, 241
-6, -32, 249
-12, 4, 5
7, -33, -38
-7, -1, -243
-14, -8, 29
0, -33, 17
4, -6, -22
-8, -37, 30
-1, -13, -4
-8, -14, 16
-33, -17, 5
1, -69, 26
-11, -33, 18
236, -34, 16
-16, -21, 3
-6, -33, 15
-13, -16, -26
6, -12, 5
-25, -12, -15
5, -43, -13
24, -31, 9
-16, -39, 2
18, -56, 7
-4, -33, 21
-7, -24, 0
-30, 14, -2
-37, 7, 12
0, -10, -210
0, -44, 3
12, -29, -5
0, -11, 15
0, -27, 25
-20, -41, -9
-4, -3, -2
-20, -13, 31
-18, -6, 4
-17, -17, 30
11, -16, -21
8, 10, 3
-28, -19, -9
233, 2, -11
-24, -35, 6
-12, -55, 9
-19, 13, 5
-12, -16, -5
5, -34, -14
-3, -20, -5
3, -29, -7
-26, -30, 7
-32, -4, 21
-17, 228, -22
-10, -8, 38
-48, 0, -1
-24, -36, 18
-12, -23, 13
3, 24, -2
-37, -241, -9
-22, -23, -18
-18, -20, 9
-19, -35, 7
-2, -30, -20
-16, -41, 15
-34, 12, -1
-31, -42, 14
-252, -43, 5
-14, -53, 25
-41, -60, 2
-254, 11, -14
-5, -7, 16
-20, -14, -2
22, -60, -3
-12, -6, -11
-10, -5, 12
-8, -35, 2
240, -50, 6
-14, -22, 18
-27, -33, -219
-40, -6, 237
1, -23, 36
-11, -31, 1
-43, -26, 17
-69, -20, 16
-12, -5, 14
-9, -39, -25
2, -16, 18
-21, -19, 244
-20, -43, 17
-10, -12, 15
-3, -12, 5
-8, -18, -14
-3, -250, 22
16, 8, 7
0, 251, 5
-15, -52, 4
-30, -35, -11
2, -23, -254
-6, -21, 7
-17, -7, 3
-23, -24, 5
-19, -24, -13
-16, 1, 20
6, 228, -2
-47, -24, 27
-1, -22, -34
-37, -27, 252
-29, -28, -1
-12, -12, 19
-22, -12, 21
-10, -42, 17
-8, -8, -2
-248, -11, 30
-16, -20, 5
249, -15, -32
-13, -26, 6
10, -45, -221
-5, -6, 0
-1, -35, 14
-1, -21, 4
10, -29, -4
-11, -36, -13
-9, -42, 248
-2, -6, -229
-16, -26, -5
-20, -39, -12
-21, 22, 17
-3, -13, 12
-8, -24, -18
-23, -18, 20
-22, -1, -13
-6, -7, 3
11, -37, 11
-10, 3, -3
8, 2, -1
-20, 12, 20
-27, -25, -9
-7, -29, -3
-19, 12, 7
-21, -25, -9
8, -67, 18
-9, 1, 13
-16, -16, 48
-10, -51, 5
-11, 222, -35
5, 225, 18
-54, -42, 12
-24, -1, 0
-27, -6, -14
-36, -239, -9
4, -46, 13
18, -3, 16
-14, -19, 21
-35, -38, 0
-29, -48, 5
-39, -17, 1
-29, -54, 3
-17, -23, 21
-10, -28, 15
8, -247, 12
-18, 0, 4
-17, 217, -12
-18, -36, -1
-23, -14, 15
-12, -15, -12
-16, -51, -16
-38, -21, 18
13, -255, -29
-5, -17, 6
-31, -40, 6
-35, -24, 11
-5, -242, -13
-41, 208, 0
-21, -2, 17
2, -6, 2
-14, -3, 35
-27, -54, 11
16, -23, 43
-17, -9, -7
-17, -7, -2
-16, -14, 4
-1, -15, 19
6, -42, 13
-1, -39, -8
-44, -21, -11
-36, 27, 21
-254, -30, -2
235, -31, 30
-10, -19, 1
-13, -9, -2
-22, 27, 37
-19, -14, -16
-10, -14, -5
-10, -17, 10
253, -26, -5
-9, -57, 6
-32, 7, 7
-57, 13, -243
-6, -24, 244
-21, -29, 26
-2, -32, 11
-30, -15, 47
-17, 3, -2
5, -83, 7
-4, -11, 6
-33, 27, 40
-6, -19, -232
9, -24, 40
-28, -16, 247
-31, 32, -13
-1, 14, 246
-25, -250, 3
-10, -17, -1
-22, -11, -22
-256, -9, -6
239, -28, -9
-36, -43, -34
-35, -60, 61
-5, -41, -24
-20, -223, 16
-28, -28, -9
-23, 11, -17
-3, -27, 5
-19, -31, 14
-4, -15, -13
-17, -16, 242
-10, -45, 239
-39, 6, -4
5, -4, 3
-7, -11, -7
10, -4, -5
-9, -24, 13
-4, -6, -13
19, 2, 7
-54, -38, -14
-22, -9, 13
-13, -14, 27
-10, -20, -34
-27, -15, -2
-26, 16, -19
-20, 10, 2
4, -30, 11
-14, -20, -252
24, -14, -244
-9, -20, -218
-33, -47, -5
4, -42, 20
2, -51, 10
-16, -4, 19
-11, -42, 249
18, -25, 15
-22, -22, -4
-38, -13, 1
-238, -13, 7
-35, -28, 19
-21, 6, -8
-15, 23, -10
-8, -26, 9
-17, -27, -14
-13, -16, -11
-14, -26, 13
-21, -22, 18
6, -24, 3
23, -28, -5
-14, 12, -6
-19, -36, 9
-38, -37, -22
-12, -10, 9
10, 1, 19
3, -40, 52
-16, -16, 18
231, -39, -7
6, -3, -33
-4, -14, -4
-19, -42, 10
-13, -15, -2
-17, -48, -10
-35, -72, -14
-4, -7, -5
-14, -34, 6
-2, -12, 9
-12, -245, 30
-26, -32, 1
-16, -41, -3
-22, -16, -1
-23, -47, 7
-10, -20, 22
-15, -48, -8
-26, -14, 29
-17, -36, 15
-31, -56, -8
-7, -40, 32
-12, -16, -12
-46, -6, -248
-48, -27, -251
-20, -7, -26
-25, -6, 13
-20, 19, -5
-23, -14, 2
-15, -33, 28
-3, -24, 26
-13, -42, 18
-7, -12, -11
-23, -1, 10
-2, -22, 6
-15, -32, 2
-33, -14, 16
-3, -55, 23
18, -55, 4
-31, -7, 4
-20, 0, 37
-16, -10, 5
8, -15, 243
-6, -43, 1
-25, -20, 20
-21, -15, -6
8, 8, -11
-254, 8, 27
-17, -10, 36
1, 6, 7
-32, 15, 8
19, -14, 31
1, -50, 26
3, -18, -7
-21, -31, 243
-24, -13, -223
-26, -11, 13
6, -39, 0
18, -32, 24
2, -41, 24
-25, -21, -18
-25, -18, 7
-33, -22, 0
-17, -28, 20
-9, -4, 0
-9, -44, -12
-23, -28, 1
-8, -2, -4
-3, 19, 4
-2, 1, 23
-9, -34, -29
-2, 25, -13
-32, 18, 3
-10, -26, -4
222, -24, 50
5, -21, 33
-13, -22, -23
29, -252, -1
-35, -32, 2
-3, -19, 58
-8, -255, -16
0, -16, 6
-1, -2, -23
-25, 11, 4
-9, -5, 6
-9, -7, 0
-23, -9, 25
-5, -22, -26
3, -44, 12
-26, -8, 26
-2, -58, -16
3, 7, 4
-20, -11, 2
11, -6, 19
-44, -24, 2
-21, -21, -8
26, -59, -1
-24, -50, -16
-4, -19, 0
-5, -34, -24
-8, -6, 24
-22, -11, 27
6, -29, 35
-19, -27, 11
3, -31, -244
8, -7, 13
0, 3, 252
-29, -29, 18
-38, 248, 18
-17, -33, 23
-6, 5, 7
247, -28, 32
-2, -22, -9
8, -40, 233
-25, -41, -242
-39, -36, 11
-18, -19, -22
-10, -33, -30
248, -9, 22
-26, -7, -1
-28, 6, -19
12, 7, 23
-29, -27, 3
-4, -32, -14
-27, 11, -6
-10, -13, -8
-3, -5, 14
-242, -12, 4
-23, -39, 22
-23, -44, 8
-9, -15, 7
0, -44, 0
-27, -17, 0
-11, -44, -2
-255, -10, -1
0, -24, -214
4, -17, -7
-12, -5, 3
3, -7, 6
-29, -46, 32
-42, -31, 9
-14, -11, 8
-39, -21, 24
-24, 4, -16
1, -75, -3
-5, -21, 21
27, -28, -6
-31, -15, -1
3, -25, 17
15, -16, 25
1, -13, 8
10, -47, 12
11, -2, 22
-21, -37, 11
-19, 7, -7
-6, 14, 34
11, -26, 16
-20, -6, -6
-26, 1, 49
-17, -30, 11
0, -66, -11
-47, -9, -47
-20, 16, -5
-3, 7, 4
-40, -10, -8
17, -41, 20
-21, 31, 1
-6, -33, -5
-9, -255, 31
-1, -18, -5
-4, -29, 13
0, -12, -13
-17, -8, 7
-6, -235, 11
-9, -23, 37
-40, -16, -20
7, -247, 4
-2, -22, 2
-22, -223, 11
-20, -40, -1
-21, -25, -17
-7, 17, -2
-31, -23, -8
-27, -12, -18
-242, 6, 6
-16, -30, -17
-19, -32, -16
-28, -17, 27
-23, 1, 9
-10, -38, 12
-13, -23, 40
0, -14, 14
-21, -40, -27
-22, -46, -8
-17, -32, -10
-2, -23, -16
-17, -43, -20
-20, -10, -2
-1, -29, 3
-14, 17, 5
2, 14, -3
-3, 2, 6
-4, 1, 25
-8, -7, -21
-23, -6, 4
-20, -43, 1
11, 1, 2
-26, -38, 24
-3, -5, 16
-31, 15, 14
-37, -31, 20
-19, -4, 20
-23, 1, 19
-3, -43, -218
-5, 10, 25
-40, -10, -41
-2, -44, 14
-21, -10, -17
-16, 2, 8
-5, -36, 9
-5, -26, -27
-24, 9, 0
-14, 223, -20
4, -14, -19
25, -2, -27
-24, 22, 3
-35, -24, -3
-6, -29, 3
-19, -35, 8
-43, -32, 23
-20, -12, -9
-5, -6, -23
-11, -45, -7
-36, -7, 3
-16, -8, 14
-246, -36, 22
-15, -7, 39
-256, -62, -7
-7, -5, 18
-22, 3, -18
-249, 12, -14
-6, 12, 21
-23, -25, 245
-35, 18, -12
-9, -59, -1
-15, -42, 28
1, 220, 2
-16, 13, -2
-15, -48, -5
247, -11, 12
-33, -34, -243
10, -26, 8
-14, -18, -17
-20, -17, -10
-14, -45, -11
-11, -28, 32
3, -8, 24
18, 8, 6
-4, -27, -10
-7, -34, 9
-40, -42, 7
-40, -10, -248
-12, -1, -2
-16, 11, 0
0, -1, 253
-11, -2, 24
-13, 3, 19
-19, -29, -7
-246, -41, -30
-7, -5, -26
-23, -27, 9
7, -8, 20
-15, -2, -23
-19, -5, 253
4, -28, 241
-8, 0, 5
19, -34, -4
10, -17, 19
0, -24, 22
-11, 22, 21
-28, -28, 14
-23, -8, -6
11, -35, -9
-38, -20, -4
-24, -10, 17
-39, -13, -14
238, -12, 1
5, -23, -14
-5, -26, 37
-9, -57, 0
-6, -30, -10
-20, 0, -233
-30, -30, 15
-11, -38, -241
-11, -26, 29
7, -38, 14
-24, -30, 4
-252, -27, 17
-29, -36, 12
-12, -3, 16
-6, -10, 27
-10, -15, 11
-8, -33, -8
-19, -26, 17
-35, -1, 20
-30, 12, 5
-12, -2, 241
38, -27, 3
-8, -12, 10
-18, -10, -248
-49, 2, 10
-21, -16, 41
-31, 254, -22
-22, 218, -1
-5, 5, -6
-31, -22, 4
-255, 8, 14
-29, -5, 13
-23, -27, 13
-12, -15, -8
-40, 9, 30
-6, 1, 10
3, 1, 34
-12, -37, 14
2, -21, 2
-13, -74, 26
-23, -22, 8
-26, 11, 252
2, -50, 11
8, 23, 23
-227, -38, -12
-38, -21, -27
-5, -20, 23
-249, -2, 4
-11, -47, 8
-12, -33, 251
-21, -10, -3
-36, 15, -14
-4, -11, 0
1, -40, 11
-7, -252, -7
-3, -47, -8
5, -17, -11
-1, -32, -36
23, -14, 8
-1, 18, 0
-20, -46, 23
-2, -16, 14
2, -30, 19
-11, -56, -8
-22, -21, 11
-14, -25, -223
-47, -45, -2
10, -26, 14
-15, -10, 5
7, -16, 10
-34, -19, -9
-2, -9, -12
-10, -52, 32
-40, 4, -13
-10, -12, -2
-8, -31, -3
-8, 7, 12
16, -57, 10
-9, -31, -4
-9, -25, 1
-32, 248, 39
-11, -18, -4
10, -27, 19
-3, -44, 14
-30, 7, -10
-22, -243, 2
3, -18, 2
-19, -20, -10
-28, 241, -1
-7, -39, 4
-32, -241, -16
-6, -27, 22
3, -22, 4
-12, -245, -14
-39, -74, 13
4, -2, 13
-9, -6, -6
-15, -15, 10
-10, -22, -2
-17, -28, 1
-34, -34, 11
-6, -14, 34
-17, -239, 5
9, -3, -2
-45, -18, -8
-242, -29, 1
-6, -32, 31
237, -34, 3
-47, -18, 13
-8, -16, 11
-35, -37, 9
-43, 15, -5
-32, -9, 32
-19, 11, -16
-24, -47, 42
4, -52, 6
-6, -37, 4
-23, -15, -17
-13, -20, 4
-22, -20, 1
-9, -16, 19
-33, -22, 4
-256, -24, 6
-2, -11, 43
-11, -21, 5
-12, -7, 246
-24, -13, 6
-21, -34, 17
-5, 1, 21
-11, -51, 31
227, -22, 0
246, -32, -2
11, -18, 28
231, -24, 1
-2, -33, 5
-256, -2, -3
-23, -14, 3
-3, -12, 1
242, -40, 14
-5, -16, 16
-16, -6, -6
-28, -20, 7
14, -34, 20
-17, -36, -6
-46, -23, 33
14, -16, -199
-11, -32, 18
-2, -18, 22
25, -43, 20
-38, -26, 18
-33, -13, 0
-13, -20, 9
-12, -20, -234
-11, -39, 5
-16, -7, 10
-19, -239, 12
-16, -23, 24
-15, -9, 11
-15, -40, 13
-23, -13, -13
235, -57, 29
250, -37, 17
-6, -21, 18
-20, -23, -11
1, -26, 4
226, -55, 19
-24, -15, 12
235, -17, 12
-23, -35, -2
7, 14, 6
-18, -8, -19
-29, -12, -13
5, -21, 7
-18, -256, -5
-29, -7, 12
-4, -21, 9
-11, -12, 17
-17, -1, 16
-2, -48, 29
-13, -2, -5
-25, 32, 38
-1, -15, 26
-14, -22, -249
-11, 18, 21
